2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 03:20:49,335 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:49] "[36mGET /api/media/Archive%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:50,138 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:50] "[36mGET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-09-03 03:20:52,676 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:52] "[36mGET /api/media/Archive%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:52,875 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:52,876 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:53,112 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,482 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,641 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,716 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,717 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,720 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,734 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,737 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,740 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,746 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,749 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,756 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,758 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,759 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,761 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,796 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,798 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,812 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,834 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,858 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,866 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,871 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,872 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,873 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,874 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,881 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,901 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,902 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,909 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,913 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,914 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,928 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,933 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,935 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,946 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,949 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:53,970 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:53] "[36mGET /api/media/Archive%2FAssets%2F1985367ee48.8f7de8758f9779e4.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:54,105 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:54] "[36mGET /api/media/Archive%2FAssets%2F19857ff26c2.b25580583f07476d.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:54,120 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:54] "[36mGET /api/media/Archive%2FAssets%2F19857ff26e2.92b1e45831d9b62a.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:20:54,474 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:54,543 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:20:57,811 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:20:57,812 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:20:59,808 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:20:59,874 - INFO - 127.0.0.1 - - [03/Sep/2025 03:20:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:12,776 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:12,776 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:13,213 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:13,249 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:13] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:17,785 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:17,785 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:19,467 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:19,651 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:19] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:22,775 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:22,775 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:23,460 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:23,542 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:27,776 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:27,776 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:28,367 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:28,425 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:28] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:32,776 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:32,776 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:33,177 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:33,234 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:33] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:42,775 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:42,777 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:43,115 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:43,150 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:47,776 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:47,776 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:48,092 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:48,126 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:21:56,661 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:21:56,669 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:21:57,289 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:21:57,326 - INFO - 127.0.0.1 - - [03/Sep/2025 03:21:57] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:01,657 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:01,658 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:01,981 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:02,027 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:02] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:06,658 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:06,658 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:06,991 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:07,021 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:07] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:11,659 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:11,659 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:12,005 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:12,038 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:12] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:16,755 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:16,755 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:17,228 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:17,253 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:21,658 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:21,659 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:21,988 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:22,022 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:22] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:26,684 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:26,684 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:27,067 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:27,090 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:27] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:31,659 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:31,659 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:31,969 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:32,003 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:32] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:36,660 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:36,660 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:36,931 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:36,964 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:36] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:41,665 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:41,665 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:42,314 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:42,393 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:42] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:46,658 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:46,659 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:47,345 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:47,504 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:47] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:51,688 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:51,689 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:52,751 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 03:22:52,798 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:52] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 03:22:56,872 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 03:22:56,872 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 03:22:56,910 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:56] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,105 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,149 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,243 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,519 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,523 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,531 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,533 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,540 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,549 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,550 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,576 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,590 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,606 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,615 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,632 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,640 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,647 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,649 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,671 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,681 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,707 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,711 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,717 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,727 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,734 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,741 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,748 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,753 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,758 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,763 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,769 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,776 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,781 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,805 - INFO - 127.0.0.1 - - [03/Sep/2025 03:22:57] "[36mGET /api/media/Archive%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1[0m" 304 -
2025-09-03 03:22:57,915 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
